company,date,open_price,high_price,low_price,close_price,volume
FinanceInc,2025-05-29,97.61,102.93,99.13,100.93,8389690
FinanceInc,2025-05-30,71.19,74.22,71.37,71.22,4393157
FinanceInc,2025-06-02,146.4,153.82,141.25,144.01,3031009
FinanceInc,2025-06-03,183.67,184.38,178.19,180.58,2044497
FinanceInc,2025-06-04,64.91,64.4,63.77,64.67,2960721
FinanceInc,2025-06-05,100.87,104.04,95.67,100.22,6351562
FinanceInc,2025-06-06,170.06,175.7,171.92,170.67,6571232
FinanceInc,2025-06-09,153.35,156.72,152.61,151.44,2323175
FinanceInc,2025-06-10,151.7,161.7,147.93,153.91,8197940
FinanceInc,2025-06-11,171.56,171.88,165.06,169.38,583456
FinanceInc,2025-06-12,182.11,185.91,178.42,179.26,8289341
FinanceInc,2025-06-13,66.7,67.09,64.47,66.44,8904983
FinanceInc,2025-06-16,165.64,169.79,164.95,166.25,5775742
FinanceInc,2025-06-17,128.83,131.82,124.24,129.02,8185438
FinanceInc,2025-06-18,102.58,103.82,101.04,102.1,1015467
FinanceInc,2025-06-19,52.65,53.05,50.37,51.74,2875016
FinanceInc,2025-06-20,61.21,61.97,61.14,60.13,3836395
FinanceInc,2025-06-23,131.93,137.99,126.47,132.28,9713930
FinanceInc,2025-06-24,118.89,119.83,112.05,117.2,398116
FinanceInc,2025-06-25,65.17,67.22,62.13,64.33,5210305
FinanceInc,2025-06-26,183.97,189.52,178.53,182.35,1010586
FinanceInc,2025-06-27,174.86,175.35,170.48,173.18,6195071
FinanceInc,2025-06-30,154.96,163.36,151.26,156.39,4998671
FinanceInc,2025-07-01,131.49,132.86,131.47,132.11,6965417
FinanceInc,2025-07-02,66.34,66.66,65.81,65.76,7767959
FinanceInc,2025-07-03,171.53,176.62,171.57,170.53,9978611
FinanceInc,2025-07-04,69.56,70.05,67.08,68.49,8468955
FinanceInc,2025-07-07,51.13,52.05,49.21,50.82,8628410
FinanceInc,2025-07-08,169.9,172.94,160.26,169.27,1837347
FinanceInc,2025-07-09,108.55,112.88,105.43,107.61,4264755
FinanceInc,2025-07-10,92.73,95.46,88.55,89.7,7024719
FinanceInc,2025-07-11,142.55,143.97,139.28,140.65,5366549
FinanceInc,2025-07-14,159.51,161.74,150.52,157.56,4975114
FinanceInc,2025-07-15,155.57,154.01,150.78,155.9,3083202
FinanceInc,2025-07-16,126.56,127.61,120.03,124.84,8159269
FinanceInc,2025-07-17,139.85,142.3,135.18,139.59,9057402
FinanceInc,2025-07-18,94.18,96.64,90.67,91.13,2538177
FinanceInc,2025-07-21,56.93,58.73,57.34,59.08,4303716
FinanceInc,2025-07-22,70.7,74.79,69.1,72.08,6117692
FinanceInc,2025-07-23,169.37,179.57,169.86,174.62,9516557
FinanceInc,2025-07-24,108.38,112.65,106.69,109.17,888191
FinanceInc,2025-07-25,188.12,198.01,188.74,187.56,9363113
FinanceInc,2025-07-28,58.64,58.66,57.69,58.91,7533377
FinanceInc,2025-07-29,177.37,180.65,171.42,176.28,9270680
FinanceInc,2025-07-30,158.82,166.59,154.28,160.44,1349382
FinanceInc,2025-07-31,77.03,80.05,75.62,77.82,9438175
FinanceInc,2025-08-01,88.42,93.43,85.18,89.52,2697208
FinanceInc,2025-08-04,56.95,57.66,55.36,56.27,5152539
FinanceInc,2025-08-05,123.94,125.8,122.25,122.68,3790350
FinanceInc,2025-08-06,193.71,201.16,185.41,193.88,6868215
FinanceInc,2025-08-07,63.08,64.47,61.66,63.44,3764903
FinanceInc,2025-08-08,193.46,197.12,188.32,194.49,247701
FinanceInc,2025-08-11,66.79,68.02,66.01,68.33,4190740
FinanceInc,2025-08-12,195.25,196.94,193.02,197.28,6573923
FinanceInc,2025-08-13,89.28,88.6,86.35,89.45,8728674
FinanceInc,2025-08-14,170.05,170.8,169.56,168.33,8721722
FinanceInc,2025-08-15,61.34,65.38,61.65,62.43,1198434
FinanceInc,2025-08-18,82.04,82.49,80.33,82.71,3549052
FinanceInc,2025-08-19,131.72,137.04,129.19,131.43,1309981
FinanceInc,2025-08-20,159.79,165.75,156.62,159.36,1010467
FinanceInc,2025-08-21,75.94,76.97,76.01,77.96,6938943
FinanceInc,2025-08-22,108.77,110.55,102.89,108.95,9073031
FinanceInc,2025-08-25,51.33,51.05,50.24,49.96,1317848
FinanceInc,2025-08-26,103.67,105.16,102.03,104.1,4823078
FinanceInc,2025-08-27,164.38,168.05,162.0,164.62,9050103
FinanceInc,2025-08-28,83.8,86.29,82.36,82.3,2517186
FinanceInc,2025-08-29,96.17,99.28,94.08,95.27,287069
FinanceInc,2025-09-01,133.32,133.85,126.41,133.54,9111915
FinanceInc,2025-09-02,129.94,133.52,130.42,133.32,3652356
FinanceInc,2025-09-03,112.55,114.77,107.2,110.65,4340303
